key	de	en	status
GRADES.warteposition	Warteposition bei		MISSING_IN_EN
GRADES.warteposition-info-schwach	Die Warteposition ist immer unten auf dem Display, sodass die Leistungsstarken nun oben erscheinen.		MISSING_IN_EN
GRADES.warteposition-info-stark	Die Warteposition ist immer unten auf dem Display, sodass die Leistungsschwachen nun oben erscheinen.		MISSING_IN_EN
GRADES.warteposition-schwach	leistungsschwach		MISSING_IN_EN
GRADES.warteposition-stark	leistungsstark		MISSING_IN_EN
GRADES.worst-m	Schlechteste Note M		MISSING_IN_EN
GRADES.worst-w	Schlechteste Note W		MISSING_IN_EN
GRADES.zeiten	Zeiten		MISSING_IN_EN
GRADES.zu-tabellen	zu den Tabellen		MISSING_IN_EN
GRADESCHEME.abi	Abi: 0-15		MISSING_IN_EN
GRADESCHEME.drittel16	Drittelnoten: 1-6		MISSING_IN_EN
GRADESCHEME.ganz15	Österreich ganze Noten: 1-5		MISSING_IN_EN
GRADESCHEME.ganz16	Bayern ganze Noten: 1-6		MISSING_IN_EN
GRADESCHEME.hundert	0-100		MISSING_IN_EN
GRADESCHEME.viertel16	Viertelnoten: 1-6		MISSING_IN_EN
GRADESCHEME.viertel61	Schweiz Viertelnoten: 6-1		MISSING_IN_EN
GRADESCHEME.zehntel16	Zehntel: 1-6		MISSING_IN_EN
HELLO	Willkommen	Welcome	OK
HOME.pupil-count	Schüler		MISSING_IN_EN
INFOS.1	Bei Anregungen, Ideen, Feature-Vorschlägen, Kritik oder sonstigen Wünschen bitte melden!	Please contact me in case of any wishes or questions!	OK
INFOS.app-features	App-Funktionen	App Features	OK
INFOS.app-groesse	App-Größe	App Size	OK
INFOS.berichte-erstellen	Berichte erstellen	Create Reports	OK
INFOS.codezeilen	Codezeilen	Lines of Code	OK
INFOS.community	Community	Community	OK
INFOS.community-text	Tausche dich mit anderen Trainern aus	Connect with other coaches	OK
INFOS.danke	Vielen Dank für die Nutzung von Sport!	Thanks for using Sport!	OK
INFOS.dateien	Dateien	Files	OK
INFOS.durchschnitt	Durchschnitt	Average	OK
INFOS.email-support	E-Mail Support	Email Support	OK
INFOS.entwicklungsaufwand	Entwicklungsaufwand	Development Effort	OK
INFOS.entwicklungsstunden	Entwicklungsstunden	Development Hours	OK
INFOS.features	Features	Features	OK
INFOS.feedbacks-erhalten	Feedbacks erhalten, davon	Feedbacks received, of which	OK
INFOS.gut	gut	good	OK
INFOS.handbuch	Erklärungen findest du im Handbuch unter www.sport.de/handbuch	You can find some instructions under www.sport.de/handbuch	OK
INFOS.handbuch-link	Zum Handbuch	Go to Manual	OK
INFOS.impressum	Impressum	Impress	OK
INFOS.klassen-verwalten	Klassen verwalten	Manage Classes	OK
INFOS.letzte-sicherung	Letzte Sicherung	Last Backup	OK
INFOS.monate	Monate	Months	OK
INFOS.monate-entwicklung	Monate Entwicklung	Months Development	OK
INFOS.neutral-und	neutral und	neutral and	OK
INFOS.newsletter	Newsletter	Newsletter	OK
INFOS.noten-erfassen	Noten erfassen	Record Grades	OK
INFOS.noten-vergeben	Noten vergeben	assigned	OK
INFOS.notenkategorien-erstellt	Notenkategorien erstellt	grade categories created	OK
INFOS.schlecht	schlecht	bad	OK
INFOS.schueler-organisieren	Schüler organisieren	Organize Students	OK
INFOS.seit	Seit	Since	OK
INFOS.social-media	Soziale Medien	Social Media	OK
INFOS.speicherplatz	Speicherplatz verwendet	Storage Used	OK
INFOS.stunden-gehalten	Stunden gehalten	lessons held	OK
INFOS.support	Support & Hilfe	Support & Help	OK
INFOS.support-text	Brauchst du Hilfe? Kontaktiere uns!	Need help? Contact us!	OK
INFOS.system-info	System-Informationen	System Information	OK
INFOS.technologien	Technologien	Technologies	OK
INFOS.tipp-1	Regelmäßige Datensicherung nicht vergessen!	Don't forget regular data backups!	OK
INFOS.tipp-2	Nutze die verschiedenen Bewertungssysteme für unterschiedliche Sportarten	Use different grading systems for different sports	OK
INFOS.tipp-3	Mit der Timer-Funktion optimale Trainingszeiten einhalten	Use the timer function to maintain optimal training times	OK
INFOS.title	Infos	Info	OK
INFOS.trainer-tipps	Trainer-Tipps	Coach Tips	OK
INFOS.training-planen	Training planen	Plan Training	OK
INFOS.turniere-verwalten	Turniere verwalten	Manage Tournaments	OK
INFOS.updates	Updates	Updates	OK
INFOS.versionen	Versionen	Versions	OK
KAISER.bewerte-kaiser11	Bewerte Kaiserturnier 1:1		MISSING_IN_EN
KAISER.ende	Ende		MISSING_IN_EN
KAISER.next-runde	Nächste Runde		MISSING_IN_EN
KAISER.start	Kaiserturnier starten		MISSING_IN_EN
KALENDER.add-event	Termin hinzufügen		MISSING_IN_EN
KALENDER.add-title	Termin hinzufügen		MISSING_IN_EN
KALENDER.all-day	ganztägig?		MISSING_IN_EN
KALENDER.day	Tag		MISSING_IN_EN
KALENDER.end	Ende		MISSING_IN_EN
KALENDER.event-notes	Beschreibung		MISSING_IN_EN
KALENDER.event-title	Name		MISSING_IN_EN
KALENDER.month	Monat		MISSING_IN_EN
KALENDER.no-events	Keine Termine		MISSING_IN_EN
KALENDER.start	Anfang		MISSING_IN_EN
KALENDER.title	Kalender		MISSING_IN_EN
KALENDER.today	Heute		MISSING_IN_EN
KALENDER.week	Woche		MISSING_IN_EN
KING.end	Ende		MISSING_IN_EN
KING.gender-note	Hinweis: Beim Kaiserturnier wird nicht nach m/w unterschieden.		MISSING_IN_EN
KING.info.finish.item1	‚Ende‘ zeigt Ranking mit Punkten und berechneter Note.		MISSING_IN_EN
KING.info.finish.item2	Noten sind editierbar und speicherbar.		MISSING_IN_EN
KING.info.finish.item3	Beim erneuten Öffnen landest du wieder im Ranking.		MISSING_IN_EN
KING.info.finish.title	4) Abschluss & Noten		MISSING_IN_EN
KING.info.heading	Kurz-Anleitung		MISSING_IN_EN
KING.info.points.item1	Punkte je nach Feldposition; Warteposition steuert Bias.		MISSING_IN_EN
KING.info.points.item2	Gewinner rücken nach oben, Verlierer nach unten.		MISSING_IN_EN
KING.info.points.title	3) Punkte & Rotation		MISSING_IN_EN
KING.info.prep.item1	Warteposition wählen: leistungsstark/leistungsschwach.		MISSING_IN_EN
KING.info.prep.item2	Schüler per Drag&Drop vorsortieren, Teilnehmer auswählen.		MISSING_IN_EN
KING.info.prep.title	1) Vorbereitung		MISSING_IN_EN
KING.info.rounds.item1	Pro Feld Gewinner antippen (links/rechts).		MISSING_IN_EN
KING.info.rounds.item2	Mit ‚Seiten tauschen‘ Plätze wechseln.		MISSING_IN_EN
KING.info.rounds.item3	‚Nächste Runde‘ erst, wenn alle Felder entschieden sind.		MISSING_IN_EN
KING.info.rounds.title	2) Runden spielen		MISSING_IN_EN
KING.info.title	Info: Kaiserturnier		MISSING_IN_EN
KING.next-round	Nächste Runde		MISSING_IN_EN
KING.save-grades	Noten speichern		MISSING_IN_EN
KING.start	Start		MISSING_IN_EN
KING.swap	Seiten tauschen		MISSING_IN_EN
KING.swap-sides	Seiten tauschen		MISSING_IN_EN
KING.title	Kaiserturnier		MISSING_IN_EN
KING.wait-position	Warteposition		MISSING_IN_EN
KING.wait-strong	Stark wartet		MISSING_IN_EN
KING.wait-weak	Schwach wartet		MISSING_IN_EN
KLASSEN.bearbeiten	bearbeiten	Edit	OK
KLASSEN.bemerkungen	Bemerkungen	Notes	OK
KLASSEN.bezeichnung	Bezeichnung	Title	OK
KLASSEN.bundesland	Bundesland	german county	OK
KLASSEN.button-hinzufuegen	Hinzufügen	Add	OK
KLASSEN.demo-klasse	Demo-Klasse	Demo-Class	OK
KLASSEN.eigene-datei	eigene CSV benutzen	Use own .csv	OK
KLASSEN.ende	Ende	End	OK
KLASSEN.ferien	nach Ferien	Regard to holidays	OK
KLASSEN.ferien-eigene	Ferien CSV	Holiday csv	OK
KLASSEN.ferien-import	Datei wählen	Choose file	OK
KLASSEN.hinzu	Klasse hinzufügen	Add class	OK
KLASSEN.jeden	jeden	every	OK
KLASSEN.keine-schueler	Noch keine Schüler!	No students yet	OK
KLASSEN.klasse	Klasse	Class	OK
KLASSEN.loeschen	Löschen	Delete	OK
KLASSEN.modus	Modus	Mode	OK
KLASSEN.name	Name	Name	OK
KLASSEN.notenkategorien	Notenkategorien	Grade category	OK
KLASSEN.notenschema	Notenschema	Grade scheme	OK
KLASSEN.schueler	Schüler	Students	OK
KLASSEN.schueler-hinzu	Schüler hinzufügen		MISSING_IN_EN
KLASSEN.schuljahr	Schuljahr	Year	OK
KLASSEN.sortierung	Sortierung	Sorting	OK
KLASSEN.speichern	Speichern	Save	OK
KLASSEN.start	Start	Start	OK
KLASSEN.stunden-anlegen	Stunden anlegen	Add lessons	OK
KLASSEN.termine-woche	Termine pro Woche	Times per week	OK
KLASSEN.title	Klassen	Classes	OK
KLASSEN.unterrichtsstunden	Unterrichtsstunden	lessons	OK
KLASSEN.zeitraum-waehlen	Zeitraum wählen	Choose period	OK
LESSONS.absences	Abwesenheiten		MISSING_IN_EN
LESSONS.absent	Abwesend		MISSING_IN_EN
LESSONS.absentees	Abwesende		MISSING_IN_EN
LESSONS.add	Stunde hinzufügen		MISSING_IN_EN
LESSONS.attendees	Anwesende		MISSING_IN_EN
LESSONS.content	Inhalt		MISSING_IN_EN
LESSONS.date	Datum		MISSING_IN_EN
LESSONS.delete	Stunde löschen		MISSING_IN_EN
LESSONS.edit	Stunde bearbeiten		MISSING_IN_EN
LESSONS.end	Ende		MISSING_IN_EN
LESSONS.lesson	Stunde		MISSING_IN_EN
LESSONS.lesson-length	Stunden		MISSING_IN_EN
LESSONS.no-lessons	Es gibt noch keine Stunden in diesem Stundenplan		MISSING_IN_EN
LESSONS.participants	Teilnehmer		MISSING_IN_EN
LESSONS.present	Anwesenheit		MISSING_IN_EN
LESSONS.room	Raum		MISSING_IN_EN
LESSONS.save	Speichern		MISSING_IN_EN
LESSONS.start	Start		MISSING_IN_EN
LESSONS.subject	Fach		MISSING_IN_EN
LESSONS.title	Stundenübersicht		MISSING_IN_EN
LESSONS.topic	Thema		MISSING_IN_EN
LICENSES.active	Aktiv		MISSING_IN_EN
LICENSES.days	Tage		MISSING_IN_EN
LICENSES.end	Gültig bis		MISSING_IN_EN
LICENSES.free	Free		MISSING_IN_EN
LICENSES.free-desc	Basisfunktionen kostenlos		MISSING_IN_EN
LICENSES.not-active	Nicht aktiv		MISSING_IN_EN
LICENSES.pro	Pro		MISSING_IN_EN
LICENSES.remaining-days	Verbleibende Tage		MISSING_IN_EN
LICENSES.sport-all	Sport 365		MISSING_IN_EN
LICENSES.start	Startdatum		MISSING_IN_EN
LICENSES.supporter	Supporter		MISSING_IN_EN
LOCK.pin-required	Bitte zuerst eine PIN in den Einstellungen festlegen.	Please set a PIN in Settings first.	OK
LOCK.sperren	Sperren	Lock	OK
LOGIN.create-account	Account erstellen	Create Account	OK
LOGIN.email	Email	Email	OK
LOGIN.failed	Login fehlgeschlagen	Login failed	OK
LOGIN.forgot-password	Passwort vergessen?	Forgot password?	OK
LOGIN.invalid-credentials	Ungültige Zugangsdaten.	Invalid credentials.	OK
LOGIN.password	Passwort	Password	OK
LOGIN.pin	PIN für Bildschirm-Sperre	Screen lock PIN	OK
LOGIN.please-insert-email	Bitte Email-Adresse eingeben.	Please insert email address.	OK
LOGIN.please-pin	Bitte gib deine PIN ein	Please enter your PIN	OK
LOGIN.register	Registrieren	Register	OK
LOGIN.reset-password	Passwort zurücksetzen	Reset Password	OK
LOGIN.screen-lock-notice	Bildschirm-Sperre	Screen Lock	OK
LOGIN.signin	Login	Sign In	OK
LOGIN.unlock-description	Gib deine PIN ein, um die App zu entsperren	Enter your PIN to unlock the app	OK
LOGIN.unlock-title	Entsperren	Unlock	OK
LOGIN.valid-email	Bitte eine gültige Email-Adresse eingeben.	Please enter a valid email address.	OK
LOGOUT.confirm_button	Abmelden	Sign Out	OK
LOGOUT.confirm_message	Bist du sicher, dass du dich abmelden möchtest? Alle nicht synchronisierten Daten werden dabei gelöscht.	Are you sure you want to sign out? All unsynchronized data will be deleted.	OK
LOGOUT.confirm_title	Abmelden?	Sign Out?	OK
MENU.admin-dashboard	Admin-Dashboard	Admin Dashboard	OK
MENU.analytics	Analytics	Analytics	OK
MENU.calendar	Kalender		MISSING_IN_EN
MENU.calendar-events	Kalenderereignisse		MISSING_IN_EN
MENU.einstellungen		Settings	EXTRA_IN_EN
MENU.help	Hilfe		MISSING_IN_EN
MENU.infos	Infos	Info	OK
MENU.lock	Sperren	Lock	OK
MENU.logout	Abmelden	Logout	OK
MENU.scoreboard	Scoreboard	Scoreboard	OK
MENU.settings	Einstellungen	Settings	OK
MENU.stundenplan		Schedule	EXTRA_IN_EN
MENU.tables	Tabellen	Tables	OK
MENU.tacticboard	Taktikboard	Tacticboard	OK
MENU.taktikboard		Tacticboard	EXTRA_IN_EN
MENU.theme	Theme	Theme	OK
MENU.timer	Timer	Timer	OK
MENU.timetable	Stundenplan		MISSING_IN_EN
MENU.toolbox	Tools	Toolbox	OK
MENU.tournaments	Turniere	Tournaments	OK
MENU.tracking	Tracking	Exercise Tracking	OK
MENU.tracking-basketball	Basketball Trefferquote	Basketball Shot Tracking	OK
MENU.tracking-pushups	Liegestütze Tracking	Push-up Tracking	OK
MENU.uebungen	Übungen	Exercises	OK
MENU.users	Benutzer	Users	OK
MENU.video	Video-Tracking		MISSING_IN_EN
MENU.video-delay	Video Delay	Video Delay	OK
MITTELSTRECKE.alle-schueler	Alle Schüler	All students	OK
MITTELSTRECKE.bahn	Bahn	Lane	OK
MITTELSTRECKE.bahnen	Bahnen	Lanes	OK
MITTELSTRECKE.bewerte	Bewerte Mittelstrecke vom	Grade middle distance from	OK
MITTELSTRECKE.gesamt	Zeit	Time	OK
MITTELSTRECKE.meter	Meter	Meter	OK
MITTELSTRECKE.note	Note	Mark	OK
MITTELSTRECKE.noten-neu	Noten neu berechnen	Recalculate marks	OK
MITTELSTRECKE.runde	Runde	Round	OK
MITTELSTRECKE.runden	Runden	Rounds	OK
MITTELSTRECKE.tabelle	Tabelle	Table	OK
MULTISTOP.adjust-times	Zeiten anpassen	Adjust times	OK
MULTISTOP.assigned-at	Zugewiesen am	Assigned at	OK
MULTISTOP.best-time	Beste Zeit	Best time	OK
MULTISTOP.bewerte	Bewerte	Evaluate	OK
MULTISTOP.capture-time	Zeit aufzeichnen	Capture time	OK
MULTISTOP.captured-times	Aufgezeichnete Zeiten	Captured times	OK
MULTISTOP.enable-video	Video-Aufzeichnung aktivieren	Enable video recording	OK
MULTISTOP.from	aus	from	OK
MULTISTOP.recording	Aufzeichnung	Recording	OK
MULTISTOP.schueler	Schüler	student	OK
MULTISTOP.schueler-anzahl	Anzahl an Schülern	Count of students	OK
MULTISTOP.select-student-hint	Wähle einen Schüler aus, um Zeiten zuzuweisen	Select a student to assign times	OK
MULTISTOP.set-time	Zeit setzen	Set time	OK
MULTISTOP.speed	Geschwindigkeit	Speed	OK
MULTISTOP.speichern	Speichern	save	OK
MULTISTOP.student-history	Schüler-Historie	Student history	OK
MULTISTOP.tabelle	Tabelle	Table	OK
MULTISTOP.time	Zeit	Time	OK
MULTISTOP.timer	Timer	Timer	OK
MULTISTOP.times	Versuchen	attempts	OK
MULTISTOP.video-description	Zeichnet den Lauf auf, um Zeiten später präzise anzupassen. Timer hängt zu Beginn kurz, Zeit wird aber richtig erfasst.	Records the run to precisely adjust times later	OK
MULTISTOP.video-review	Video-Überprüfung	Video review	OK
NOTEN.absolute-hoehe		absolute jump height	EXTRA_IN_EN
NOTEN.achtung-kategorien		Attention: The count of the criterias will be fixed.	EXTRA_IN_EN
NOTEN.anzahl-kategorien		Count of criterias	EXTRA_IN_EN
NOTEN.art-relativleistung		kind of relative	EXTRA_IN_EN
NOTEN.auf-zeit		On time	EXTRA_IN_EN
NOTEN.ausdauer		Endurance	EXTRA_IN_EN
NOTEN.bearbeiten		Edit	EXTRA_IN_EN
NOTEN.bemerkungen		Comments	EXTRA_IN_EN
NOTEN.beste-m		Best grade M	EXTRA_IN_EN
NOTEN.beste-w		Best grade W	EXTRA_IN_EN
NOTEN.bewertung		Grading	EXTRA_IN_EN
NOTEN.bewertung-achtung-punkte			EXTRA_IN_EN
NOTEN.bewertung-loeschen		Delete evaluation	EXTRA_IN_EN
NOTEN.bewertungshilfen		Tipps	EXTRA_IN_EN
NOTEN.bezeichnung		Name	EXTRA_IN_EN
NOTEN.bronze		bronze	EXTRA_IN_EN
NOTEN.bundesjugendspiele		Bundesjugendspiele	EXTRA_IN_EN
NOTEN.cooper		Cooper-Test	EXTRA_IN_EN
NOTEN.cooper-test		Cooper-Test	EXTRA_IN_EN
NOTEN.demo-fragebogen		Use demo questionnaire	EXTRA_IN_EN
NOTEN.einfache-tabelle		simple Table	EXTRA_IN_EN
NOTEN.fragebogen		Questionnaire	EXTRA_IN_EN
NOTEN.gewicht		shot-put: weight	EXTRA_IN_EN
NOTEN.gewichtung		Weight	EXTRA_IN_EN
NOTEN.gold		gold	EXTRA_IN_EN
NOTEN.groesse		shot-put: height	EXTRA_IN_EN
NOTEN.hinzu		Add	EXTRA_IN_EN
NOTEN.kaiser11		King of the court 1:1	EXTRA_IN_EN
NOTEN.kaiserturnier-info		Important: Sort the students here beforehand and remove them if necessary. With the start the scored rounds begin!	EXTRA_IN_EN
NOTEN.kategorie		Criterion	EXTRA_IN_EN
NOTEN.kategorie-hinzu		Add category	EXTRA_IN_EN
NOTEN.kategorie-kopieren		Copy Category	EXTRA_IN_EN
NOTEN.kategorie-kopieren-titel		Copy Category to another class	EXTRA_IN_EN
NOTEN.kategorien		Criterias	EXTRA_IN_EN
NOTEN.kategorien-einzeln		Categories single	EXTRA_IN_EN
NOTEN.koordination		Coordination	EXTRA_IN_EN
NOTEN.kopfnoten		Simple grades	EXTRA_IN_EN
NOTEN.kopfnoten-vorbelegen-mit		Pre select grades	EXTRA_IN_EN
NOTEN.kraft		Power	EXTRA_IN_EN
NOTEN.loeschen		Delete	EXTRA_IN_EN
NOTEN.max-punktzahl		max. points per category	EXTRA_IN_EN
NOTEN.mittelstrecke		Middle distance	EXTRA_IN_EN
NOTEN.multistop		Multistop	EXTRA_IN_EN
NOTEN.multistop-text		Multistop	EXTRA_IN_EN
NOTEN.nach-einfacher-tabelle		Simple table	EXTRA_IN_EN
NOTEN.nach-kategorien		Criterias	EXTRA_IN_EN
NOTEN.nach-tabelle		Table	EXTRA_IN_EN
NOTEN.noten-hochladen		Upload Self-Assessments	EXTRA_IN_EN
NOTEN.noten-runterladen		Download Self-Assessments	EXTRA_IN_EN
NOTEN.notenkategorie		Grade category	EXTRA_IN_EN
NOTEN.notentabelle		Grade table	EXTRA_IN_EN
NOTEN.notenuebersicht		Overview	EXTRA_IN_EN
NOTEN.oberkategorie		Top category	EXTRA_IN_EN
NOTEN.points		Points	EXTRA_IN_EN
NOTEN.reichhoehe		reach height to jump height	EXTRA_IN_EN
NOTEN.relativ		Relative assessment	EXTRA_IN_EN
NOTEN.relative-hoehe		relative jump height	EXTRA_IN_EN
NOTEN.relativleistung		Relative performance	EXTRA_IN_EN
NOTEN.schlechteste-m		Worst grade M	EXTRA_IN_EN
NOTEN.schlechteste-w		Worst grade W	EXTRA_IN_EN
NOTEN.schnelligkeit		Speed	EXTRA_IN_EN
NOTEN.schueler		Student	EXTRA_IN_EN
NOTEN.schueler-waehlen		Choose a student	EXTRA_IN_EN
NOTEN.schuelerbewertung-uebernehmen		Take over student evaluation	EXTRA_IN_EN
NOTEN.shuttle		Shuttle-Run	EXTRA_IN_EN
NOTEN.shuttle-run		Shuttle-Run (beep test)	EXTRA_IN_EN
NOTEN.silber		silver	EXTRA_IN_EN
NOTEN.speichern		Save	EXTRA_IN_EN
NOTEN.sportabzeichen		German Sport Badge	EXTRA_IN_EN
NOTEN.standard-tests		Standardised tests	EXTRA_IN_EN
NOTEN.tabelle		Table	EXTRA_IN_EN
NOTEN.verbal-notiz		Verbal evaluation must be imported as tables.	EXTRA_IN_EN
NOTEN.verbal-tabelle		verbal evaluation-table	EXTRA_IN_EN
NOTEN.verbalbeurteilung		Verbal evaluation	EXTRA_IN_EN
NOTEN.verbaltabelle		Verbaltable	EXTRA_IN_EN
NOTEN.verteilung		Grade-Distribution	EXTRA_IN_EN
NOTEN.verteilung-dbk		DBK-formula	EXTRA_IN_EN
NOTEN.verteilung-linear		linear	EXTRA_IN_EN
NOTEN.verteilung-sockel		base-step	EXTRA_IN_EN
NOTEN.warteposition		waiting position at	EXTRA_IN_EN
NOTEN.warteposition-info-schwach		The waiting position is always at the bottom of the display, so the high performers now appear at the top.	EXTRA_IN_EN
NOTEN.warteposition-info-stark		The waiting position is always at the bottom of the display, so the low performers now appear at the top.	EXTRA_IN_EN
NOTEN.warteposition-schwach		weak	EXTRA_IN_EN
NOTEN.warteposition-stark		strong	EXTRA_IN_EN
NOTEN.zeiten		Times	EXTRA_IN_EN
NOTEN.zu-tabellen		To the tables	EXTRA_IN_EN
NOTENSCHEMA.abi		Abi: 0-15	EXTRA_IN_EN
NOTENSCHEMA.drittel16		Third marks: 1-6	EXTRA_IN_EN
NOTENSCHEMA.ganz15		Austria whole marks: 1-5	EXTRA_IN_EN
NOTENSCHEMA.ganz16		Bavaria whole marks: 1-6	EXTRA_IN_EN
NOTENSCHEMA.hundert		0-100	EXTRA_IN_EN
NOTENSCHEMA.viertel16		Quarter marks: 1-6	EXTRA_IN_EN
NOTENSCHEMA.viertel61		Suisse Quarter marks: 6-1	EXTRA_IN_EN
NOTENSCHEMA.zehntel		Tenth: 1-6	EXTRA_IN_EN
PASSWORT	Passwort	Password	OK
REGISTER.accept-privacy	Ich habe die 		MISSING_IN_EN
REGISTER.accept-privacy2	 gelesen.		MISSING_IN_EN
REGISTER.accept-terms	Ich akzeptiere die 		MISSING_IN_EN
REGISTER.must-accept	Bitte AGB und Datenschutzerklärung bestätigen		MISSING_IN_EN
REGISTER.password-minlength	Das Passwort muss mindestens 6 Zeichen haben		MISSING_IN_EN
REGISTER.password-required	Bitte ein Passwort eingeben		MISSING_IN_EN
REGISTER.privacy-link-text	Datenschutzerklärung		MISSING_IN_EN
REGISTER.subtitle	Erstelle deinen kostenlosen Account		MISSING_IN_EN
REGISTER.terms-link-text	Allgemeinen Geschäftsbedingungen (AGB)		MISSING_IN_EN
SCHUELER.aktiv-teilgenommen	Aktiv teilgenommen	Actively participated	OK
SCHUELER.allgemeines	Allgemeines	General	OK
SCHUELER.bemerkungen	Bemerkungen	Notes	OK
SCHUELER.benoetigte-zeit	Zeit	time needed	OK
SCHUELER.csv-export	CSV-Export	CSV-export	OK
SCHUELER.csv-import	CSV-Import	CSV-import	OK
SCHUELER.delete-workout	Löschen	Delete	OK
SCHUELER.doppelstunde	Doppelstunde	double lesson	OK
SCHUELER.einzelstunde	Einzelstunde	single lesson	OK
SCHUELER.fehlzeiten	Fehlzeiten	Attendances	OK
SCHUELER.geburt	Geburtsjahr	year of birth	OK
SCHUELER.geburt-hinweis	Ist für die Tabellenberechnung nach Jahrgang notwendig (Cooper-Test und Shuttle-Run bis Oberstufe).		OK
SCHUELER.geburtsjahr	Geburtsjahr (Ist für die Tabellenberechnung nach Jahrgang notwendig (Cooper-Test und Shuttle-Run bis Oberstufe).)	Year of birth (Is necessary for the table calculation by year of birth (Cooper test and shuttle run to upper school).	OK
SCHUELER.gesamtfehlzeit	Gesamtfehlzeit	Total missing time	OK
SCHUELER.gesamtverspaetung	Gesamtverspätung	Total delay	OK
SCHUELER.geschlecht	Geschlecht	gender	OK
SCHUELER.grund	Grund	Reason	OK
SCHUELER.hinzu	Hinzufügen	Add	OK
SCHUELER.klasse	Klasse	class	OK
SCHUELER.m	männlich	male	OK
SCHUELER.maennlich	männlich	male	OK
SCHUELER.minuten	Minuten	minutens	OK
SCHUELER.nachname	Nachname	last name	OK
SCHUELER.name	Vorname	first name	OK
SCHUELER.next-schueler	nächster Schüler	Next Student	OK
SCHUELER.note	Note		MISSING_IN_EN
SCHUELER.noten	Noten	Grades	OK
SCHUELER.ohne-oberkategorie	ohne Oberkategorie	without top category	OK
SCHUELER.prev-schueler	vorheriger Schüler	Previous Student	OK
SCHUELER.schueler	Schüler	Students	OK
SCHUELER.schueler-bearbeiten	Schüler bearbeiten	Edit student	OK
SCHUELER.schueler-csv-import	Schüler CSV-Import	Students CSV-import	OK
SCHUELER.schueler-hinzu	Schüler hinzufügen	Add student	OK
SCHUELER.schueleruebersicht	Schüler Übersicht	Students overview	OK
SCHUELER.schulstunde	Schulstunde	lesson	OK
SCHUELER.schulstunden	Schulstunden	lessons	OK
SCHUELER.sortieren	Sortieren	Sort	OK
SCHUELER.speichern	Speichern	save	OK
SCHUELER.stunden	Stunden	Lessons	OK
SCHUELER.teilklasse	Teilklasse	subclass	OK
SCHUELER.termine	Termine	dates	OK
SCHUELER.verspaetung	Verspätung	Delay	OK
SCHUELER.von	von	of	OK
SCHUELER.vorlagen-auf	Vorlagen auf	Presets on	OK
SCHUELER.vorlagen-link	vorlagen	presets	OK
SCHUELER.w	weiblich	female	OK
SCHUELER.weiblich	weiblich	female	OK
SCHUELER.wiederholungen	Wdh	Repetitions	OK
SCORES.title	Scoreboard		MISSING_IN_EN
SEARCH.placeholder	Suche...		MISSING_IN_EN
SELECT.cancel	Abbrechen		MISSING_IN_EN
SELECT.color	Farbe		MISSING_IN_EN
SELECT.grade	Note auswählen		MISSING_IN_EN
SELECT.ok	OK		MISSING_IN_EN
SELECT.selected-color	Ausgewählte Farbe		MISSING_IN_EN
SELECT.start	Start		MISSING_IN_EN
SELECT.table	Tabelle auswählen		MISSING_IN_EN
SELECT.version:	Version auswählen		MISSING_IN_EN
SETTINGS.1	Kommandozentrale	Kommandozentrale	OK
SETTINGS.2	Hier kannst du alle Einstellungen tätigen.	Hier können Sie alle Einstellungen tätigen.	OK
SETTINGS.3	Bitte denke an regelmäßige Backups und sichern diese auch außerhalb Ihres Gerätes!	Bitte denken Sie an regelmäßige Backups und sichern diese auch außerhalb Ihres Gerätes!	OK
SETTINGS.account	Account		MISSING_IN_EN
SETTINGS.agb:	AGB		MISSING_IN_EN
SETTINGS.auto-lock	Automatisches Sperren		MISSING_IN_EN
SETTINGS.auto-lock-delay	Automatisches Sperren nach (in Minuten)		MISSING_IN_EN
SETTINGS.backup-create-confirm-message	Möchtest du jetzt ein verschlüsseltes Backup erstellen?	Do you want to create an encrypted backup now?	OK
SETTINGS.backup-create-confirm-title	Backup erstellen	Create backup	OK
SETTINGS.backup-created	Backup erstellt	Backup created	OK
SETTINGS.backup-erstellen	Backup erstellen	create backup	OK
SETTINGS.backup-failed	Backup fehlgeschlagen	Backup failed	OK
SETTINGS.backup-restore-confirm-message	Bitte Passwort eingeben, um das Backup zu entschlüsseln.	Please enter the password to decrypt the backup.	OK
SETTINGS.backup-restore-confirm-title	Backup einspielen	Restore backup	OK
SETTINGS.backup-restore-failed	Backup konnte nicht eingespielt werden	Backup restore failed	OK
SETTINGS.backup-restore-hint	JSON-Backup-Datei auswählen	Select JSON backup file	OK
SETTINGS.backup-restore-warning-message	Durch das Einspielen werden alle lokalen Daten überschrieben. Fortfahren?	Restoring will overwrite all local data. Continue?	OK
SETTINGS.backup-restore-warning-title	Achtung	Warning	OK
SETTINGS.backup-restored	Backup eingespielt	Backup restored	OK
SETTINGS.backup-speicher	Das Backup heißt immer:	The backup will always be named:	OK
SETTINGS.backup-wiederherstellen	Backup wiederherstellen	restore backup	OK
SETTINGS.backup-zeitraum	Zeitraum nach dem an ein Backup erinnert werden soll in Tagen	Period of the backup-reminder	OK
SETTINGS.buy-365	Weitere 365 Tage kaufen		MISSING_IN_EN
SETTINGS.buy-year-licence	Jahreslizenz kaufen		MISSING_IN_EN
SETTINGS.change-encryption-pin	Verschlüsselungs-PIN ändern	Change Encryption PIN	OK
