parity_item_type,id,required,scope,implemented,location,tests
workflow,grade_bundesjugendspiele,yes,in_scope_v2,no,N/A,N/A
workflow,grade_king_tournament,yes,in_scope_v2,no,N/A,N/A
workflow,category_create,yes,in_scope_v2,no,N/A,N/A
workflow,category_edit,yes,in_scope_v2,no,N/A,N/A
workflow,category_delete,yes,in_scope_v2,no,N/A,N/A
workflow,table_import,yes,in_scope_v2,no,N/A,N/A
workflow,table_create,yes,in_scope_v2,no,N/A,N/A
workflow,table_delete,yes,in_scope_v2,no,N/A,N/A
workflow,team_create,yes,in_scope_v2,no,N/A,N/A
workflow,tournament_create,yes,in_scope_v2,no,N/A,N/A
workflow,tournament_manage_matches,yes,in_scope_v2,no,N/A,N/A
workflow,attendance_mark,yes,in_scope_v2,no,N/A,N/A
workflow,lesson_create,yes,in_scope_v2,no,N/A,N/A
workflow,lesson_edit,yes,in_scope_v2,no,N/A,N/A
workflow,feedback_collect,yes,in_scope_v2,no,N/A,N/A
workflow,calendar_event_create,yes,in_scope_v2,no,N/A,N/A
workflow,timer_tool,yes,in_scope_v2,yes,"apps/teacher-ui/src/views/Timer.vue (UI controls + save); modules/sport/src/use-cases/record-timer-result.use-case.ts (persistence)","docs/evidence/P4-4-evidence.md;modules/sport/tests/record-timer-result.use-case.test.ts"
workflow,scoreboard_tool,yes,in_scope_v2,no,N/A,N/A
workflow,tactics_board_tool,yes,in_scope_v2,no,N/A,N/A
workflow,video_delay_tool,yes,in_scope_v2,no,N/A,N/A
workflow,tracking_pushups,yes,in_scope_v2,no,N/A,N/A
workflow,export_csv,yes,in_scope_v2,no,N/A,N/A
workflow,backup_create,yes,in_scope_v2,no,N/A,N/A
workflow,backup_restore,yes,in_scope_v2,no,N/A,N/A
workflow,wow_create,yes,excluded_by_scope_v2,no,N/A,N/A
workflow,wow_student_tracking,yes,excluded_by_scope_v2,no,N/A,N/A
route,/,yes,in_scope_v2,yes,apps/teacher-ui/src/router/index.ts,N/A
route,/classes,yes,in_scope_v2,yes,apps/teacher-ui/src/router/index.ts,N/A
route,/classes/:id,yes,in_scope_v2,yes,apps/teacher-ui/src/router/index.ts,N/A
route,/students,yes,in_scope_v2,no,N/A,N/A
route,/students/:id,yes,in_scope_v2,no,N/A,N/A
route,/grades,yes,in_scope_v2,no,N/A,N/A
route,/tables,yes,in_scope_v2,no,N/A,N/A
route,/tournaments,yes,in_scope_v2,no,N/A,N/A
route,/timer,yes,in_scope_v2,no,N/A,N/A
route,/scoreboard,yes,in_scope_v2,no,N/A,N/A
route,/tacticboard,yes,in_scope_v2,no,N/A,N/A
route,/calendar,yes,in_scope_v2,no,N/A,N/A
route,/settings,yes,in_scope_v2,no,N/A,N/A
route,/exams,yes,in_scope_v2,yes,apps/teacher-ui/src/router/index.ts,N/A
route,/wow,yes,excluded_by_scope_v2,no,N/A,N/A
